left_instance_id,right_instance_id
244752,562970
694215,1161096
163850,378867
627249,1139542
458792,1204806
38229,590269
950787,980362
199300,279050
1014574,1033385
490010,1033385
1014370,1033385
286431,1033385
65094,1033385
490010,1014574
1014370,1014574
286431,1014574
65094,1014574
490010,1014370
286431,490010
65094,490010
286431,1014370
65094,1014370
65094,286431
14180,1164598
128308,796141
95906,928589
172152,1092817
144527,814820
401549,440753
340079,835961
557800,578637
183231,394432
39018,394432
394432,776338
39018,183231
183231,776338
39018,776338
570679,660122
154203,816918
335312,571343
779047,884988
148134,371944
9499,1126095
787351,1010992
72738,496037
99409,797248
563573,1056042
1050023,1095080
511436,558732
501616,1195212
152837,1037083
616706,1212158
400736,749143
310514,1130262
692334,1149773
372634,568351
437691,1162532
970273,1127759
333928,685773
180242,637958
594828,652261
729116,1131636
590021,1102175
166823,419680
266895,421608
824319,1082831
243255,695104
193089,722341
434022,960334
552680,568976
274800,545797
260599,1212452
485193,1041786
485193,878708
141485,485193
203377,485193
485193,977442
485193,918553
434374,485193
106380,485193
220952,485193
56896,485193
281751,485193
485193,975781
485193,839281
485193,1042017
485193,674226
485193,777397
244133,485193
485193,1179685
485193,823803
383406,485193
485193,504103
485193,503953
485193,653168
317339,485193
485193,596073
485193,1144370
315124,485193
301409,485193
246181,485193
878708,1041786
141485,1041786
203377,1041786
977442,1041786
918553,1041786
434374,1041786
106380,1041786
220952,1041786
56896,1041786
281751,1041786
975781,1041786
839281,1041786
1041786,1042017
674226,1041786
777397,1041786
244133,1041786
1041786,1179685
823803,1041786
383406,1041786
504103,1041786
503953,1041786
653168,1041786
317339,1041786
596073,1041786
1041786,1144370
315124,1041786
301409,1041786
246181,1041786
141485,878708
203377,878708
878708,977442
878708,918553
434374,878708
106380,878708
220952,878708
56896,878708
281751,878708
878708,975781
839281,878708
878708,1042017
674226,878708
777397,878708
244133,878708
878708,1179685
823803,878708
383406,878708
504103,878708
503953,878708
653168,878708
317339,878708
596073,878708
878708,1144370
315124,878708
301409,878708
246181,878708
141485,203377
141485,977442
141485,918553
141485,434374
106380,141485
141485,220952
56896,141485
141485,281751
141485,975781
141485,839281
141485,1042017
141485,674226
141485,777397
141485,244133
141485,1179685
141485,823803
141485,383406
141485,504103
141485,503953
141485,653168
141485,317339
141485,596073
141485,1144370
141485,315124
141485,301409
141485,246181
203377,977442
203377,918553
203377,434374
106380,203377
203377,220952
56896,203377
203377,281751
203377,975781
203377,839281
203377,1042017
203377,674226
203377,777397
203377,244133
203377,1179685
203377,823803
203377,383406
203377,504103
203377,503953
203377,653168
203377,317339
203377,596073
203377,1144370
203377,315124
203377,301409
203377,246181
918553,977442
434374,977442
106380,977442
220952,977442
56896,977442
281751,977442
975781,977442
839281,977442
977442,1042017
674226,977442
777397,977442
244133,977442
977442,1179685
823803,977442
383406,977442
504103,977442
503953,977442
653168,977442
317339,977442
596073,977442
977442,1144370
315124,977442
301409,977442
246181,977442
434374,918553
106380,918553
220952,918553
56896,918553
281751,918553
918553,975781
839281,918553
918553,1042017
674226,918553
777397,918553
244133,918553
918553,1179685
823803,918553
383406,918553
504103,918553
503953,918553
653168,918553
317339,918553
596073,918553
918553,1144370
315124,918553
301409,918553
246181,918553
106380,434374
220952,434374
56896,434374
281751,434374
434374,975781
434374,839281
434374,1042017
434374,674226
434374,777397
244133,434374
434374,1179685
434374,823803
383406,434374
434374,504103
434374,503953
434374,653168
317339,434374
434374,596073
434374,1144370
315124,434374
301409,434374
246181,434374
106380,220952
56896,106380
106380,281751
106380,975781
106380,839281
106380,1042017
106380,674226
106380,777397
106380,244133
106380,1179685
106380,823803
106380,383406
106380,504103
106380,503953
106380,653168
106380,317339
106380,596073
106380,1144370
106380,315124
106380,301409
106380,246181
56896,220952
220952,281751
220952,975781
220952,839281
220952,1042017
220952,674226
220952,777397
220952,244133
220952,1179685
220952,823803
220952,383406
220952,504103
220952,503953
220952,653168
220952,317339
220952,596073
220952,1144370
220952,315124
220952,301409
220952,246181
56896,281751
56896,975781
56896,839281
56896,1042017
56896,674226
56896,777397
56896,244133
56896,1179685
56896,823803
56896,383406
56896,504103
56896,503953
56896,653168
56896,317339
56896,596073
56896,1144370
56896,315124
56896,301409
56896,246181
281751,975781
281751,839281
281751,1042017
281751,674226
281751,777397
244133,281751
281751,1179685
281751,823803
281751,383406
281751,504103
281751,503953
281751,653168
281751,317339
281751,596073
281751,1144370
281751,315124
281751,301409
246181,281751
839281,975781
975781,1042017
674226,975781
777397,975781
244133,975781
975781,1179685
823803,975781
383406,975781
504103,975781
503953,975781
653168,975781
317339,975781
596073,975781
975781,1144370
315124,975781
301409,975781
246181,975781
839281,1042017
674226,839281
777397,839281
244133,839281
839281,1179685
823803,839281
383406,839281
504103,839281
503953,839281
653168,839281
317339,839281
596073,839281
839281,1144370
315124,839281
301409,839281
246181,839281
674226,1042017
777397,1042017
244133,1042017
1042017,1179685
823803,1042017
383406,1042017
504103,1042017
503953,1042017
653168,1042017
317339,1042017
596073,1042017
1042017,1144370
315124,1042017
301409,1042017
246181,1042017
674226,777397
244133,674226
674226,1179685
674226,823803
383406,674226
504103,674226
503953,674226
653168,674226
317339,674226
596073,674226
674226,1144370
315124,674226
301409,674226
246181,674226
244133,777397
777397,1179685
777397,823803
383406,777397
504103,777397
503953,777397
653168,777397
317339,777397
596073,777397
777397,1144370
315124,777397
301409,777397
246181,777397
244133,1179685
244133,823803
244133,383406
244133,504103
244133,503953
244133,653168
244133,317339
244133,596073
244133,1144370
244133,315124
244133,301409
244133,246181
823803,1179685
383406,1179685
504103,1179685
503953,1179685
653168,1179685
317339,1179685
596073,1179685
1144370,1179685
315124,1179685
301409,1179685
246181,1179685
383406,823803
504103,823803
503953,823803
653168,823803
317339,823803
596073,823803
823803,1144370
315124,823803
301409,823803
246181,823803
383406,504103
383406,503953
383406,653168
317339,383406
383406,596073
383406,1144370
315124,383406
301409,383406
246181,383406
503953,504103
504103,653168
317339,504103
504103,596073
504103,1144370
315124,504103
301409,504103
246181,504103
503953,653168
317339,503953
503953,596073
503953,1144370
315124,503953
301409,503953
246181,503953
317339,653168
596073,653168
653168,1144370
315124,653168
301409,653168
246181,653168
317339,596073
317339,1144370
315124,317339
301409,317339
246181,317339
596073,1144370
315124,596073
301409,596073
246181,596073
315124,1144370
301409,1144370
246181,1144370
301409,315124
246181,315124
246181,301409
753549,773674
773674,813048
640306,773674
730413,773674
773674,832970
773674,775729
773674,805337
331031,773674
418789,773674
64135,773674
78790,773674
660310,773674
598072,773674
773674,1024080
773674,1010776
773674,1139993
300930,773674
753549,813048
640306,753549
730413,753549
753549,832970
753549,775729
753549,805337
331031,753549
418789,753549
64135,753549
78790,753549
660310,753549
598072,753549
753549,1024080
753549,1010776
753549,1139993
300930,753549
640306,813048
730413,813048
813048,832970
775729,813048
805337,813048
331031,813048
418789,813048
64135,813048
78790,813048
660310,813048
598072,813048
813048,1024080
813048,1010776
813048,1139993
300930,813048
640306,730413
640306,832970
640306,775729
640306,805337
331031,640306
418789,640306
64135,640306
78790,640306
640306,660310
598072,640306
640306,1024080
640306,1010776
640306,1139993
300930,640306
730413,832970
730413,775729
730413,805337
331031,730413
418789,730413
64135,730413
78790,730413
660310,730413
598072,730413
730413,1024080
730413,1010776
730413,1139993
300930,730413
775729,832970
805337,832970
331031,832970
418789,832970
64135,832970
78790,832970
660310,832970
598072,832970
832970,1024080
832970,1010776
832970,1139993
300930,832970
775729,805337
331031,775729
418789,775729
64135,775729
78790,775729
660310,775729
598072,775729
775729,1024080
775729,1010776
775729,1139993
300930,775729
331031,805337
418789,805337
64135,805337
78790,805337
660310,805337
598072,805337
805337,1024080
805337,1010776
805337,1139993
300930,805337
331031,418789
64135,331031
78790,331031
331031,660310
331031,598072
331031,1024080
331031,1010776
331031,1139993
300930,331031
64135,418789
78790,418789
418789,660310
418789,598072
418789,1024080
418789,1010776
418789,1139993
300930,418789
64135,78790
64135,660310
64135,598072
64135,1024080
64135,1010776
64135,1139993
64135,300930
78790,660310
78790,598072
78790,1024080
78790,1010776
78790,1139993
78790,300930
598072,660310
660310,1024080
660310,1010776
660310,1139993
300930,660310
598072,1024080
598072,1010776
598072,1139993
300930,598072
1010776,1024080
1024080,1139993
300930,1024080
1010776,1139993
300930,1010776
300930,1139993
67839,703939
67839,519222
67839,884883
67839,249012
67839,1195748
67839,393759
67839,1014258
67839,871202
67839,591235
67839,665957
67839,783786
67839,1170343
67839,206865
67839,317033
67839,1200313
67839,78596
67839,412911
17565,67839
67839,345732
67839,595720
67839,246994
67839,225419
67839,1163520
67839,608062
67839,130458
67839,639978
519222,703939
703939,884883
249012,703939
703939,1195748
393759,703939
703939,1014258
703939,871202
591235,703939
665957,703939
703939,783786
703939,1170343
206865,703939
317033,703939
703939,1200313
78596,703939
412911,703939
17565,703939
345732,703939
595720,703939
246994,703939
225419,703939
703939,1163520
608062,703939
130458,703939
639978,703939
519222,884883
249012,519222
519222,1195748
393759,519222
519222,1014258
519222,871202
519222,591235
519222,665957
519222,783786
519222,1170343
206865,519222
317033,519222
519222,1200313
78596,519222
412911,519222
17565,519222
345732,519222
519222,595720
246994,519222
225419,519222
519222,1163520
519222,608062
130458,519222
519222,639978
249012,884883
884883,1195748
393759,884883
884883,1014258
871202,884883
591235,884883
665957,884883
783786,884883
884883,1170343
206865,884883
317033,884883
884883,1200313
78596,884883
412911,884883
17565,884883
345732,884883
595720,884883
246994,884883
225419,884883
884883,1163520
608062,884883
130458,884883
639978,884883
249012,1195748
249012,393759
249012,1014258
249012,871202
249012,591235
249012,665957
249012,783786
249012,1170343
206865,249012
249012,317033
249012,1200313
78596,249012
249012,412911
17565,249012
249012,345732
249012,595720
246994,249012
225419,249012
249012,1163520
249012,608062
130458,249012
249012,639978
393759,1195748
1014258,1195748
871202,1195748
591235,1195748
665957,1195748
783786,1195748
1170343,1195748
206865,1195748
317033,1195748
1195748,1200313
78596,1195748
412911,1195748
17565,1195748
345732,1195748
595720,1195748
246994,1195748
225419,1195748
1163520,1195748
608062,1195748
130458,1195748
639978,1195748
393759,1014258
393759,871202
393759,591235
393759,665957
393759,783786
393759,1170343
206865,393759
317033,393759
393759,1200313
78596,393759
393759,412911
17565,393759
345732,393759
393759,595720
246994,393759
225419,393759
393759,1163520
393759,608062
130458,393759
393759,639978
871202,1014258
591235,1014258
665957,1014258
783786,1014258
1014258,1170343
206865,1014258
317033,1014258
1014258,1200313
78596,1014258
412911,1014258
17565,1014258
345732,1014258
595720,1014258
246994,1014258
225419,1014258
1014258,1163520
608062,1014258
130458,1014258
639978,1014258
591235,871202
665957,871202
783786,871202
871202,1170343
206865,871202
317033,871202
871202,1200313
78596,871202
412911,871202
17565,871202
345732,871202
595720,871202
246994,871202
225419,871202
871202,1163520
608062,871202
130458,871202
639978,871202
591235,665957
591235,783786
591235,1170343
206865,591235
317033,591235
591235,1200313
78596,591235
412911,591235
17565,591235
345732,591235
591235,595720
246994,591235
225419,591235
591235,1163520
591235,608062
130458,591235
591235,639978
665957,783786
665957,1170343
206865,665957
317033,665957
665957,1200313
78596,665957
412911,665957
17565,665957
345732,665957
595720,665957
246994,665957
225419,665957
665957,1163520
608062,665957
130458,665957
639978,665957
783786,1170343
206865,783786
317033,783786
783786,1200313
78596,783786
412911,783786
17565,783786
345732,783786
595720,783786
246994,783786
225419,783786
783786,1163520
608062,783786
130458,783786
639978,783786
206865,1170343
317033,1170343
1170343,1200313
78596,1170343
412911,1170343
17565,1170343
345732,1170343
595720,1170343
246994,1170343
225419,1170343
1163520,1170343
608062,1170343
130458,1170343
639978,1170343
206865,317033
206865,1200313
78596,206865
206865,412911
17565,206865
206865,345732
206865,595720
206865,246994
206865,225419
206865,1163520
206865,608062
130458,206865
206865,639978
317033,1200313
78596,317033
317033,412911
17565,317033
317033,345732
317033,595720
246994,317033
225419,317033
317033,1163520
317033,608062
130458,317033
317033,639978
78596,1200313
412911,1200313
17565,1200313
345732,1200313
595720,1200313
246994,1200313
225419,1200313
1163520,1200313
608062,1200313
130458,1200313
639978,1200313
78596,412911
17565,78596
78596,345732
78596,595720
78596,246994
78596,225419
78596,1163520
78596,608062
78596,130458
78596,639978
17565,412911
345732,412911
412911,595720
246994,412911
225419,412911
412911,1163520
412911,608062
130458,412911
412911,639978
17565,345732
17565,595720
17565,246994
17565,225419
17565,1163520
17565,608062
17565,130458
17565,639978
345732,595720
246994,345732
225419,345732
345732,1163520
345732,608062
130458,345732
345732,639978
246994,595720
225419,595720
595720,1163520
595720,608062
130458,595720
595720,639978
225419,246994
246994,1163520
246994,608062
130458,246994
246994,639978
225419,1163520
225419,608062
130458,225419
225419,639978
608062,1163520
130458,1163520
639978,1163520
130458,608062
608062,639978
130458,639978
564059,977945
977945,1212563
269179,977945
886073,977945
867324,977945
600291,977945
738563,977945
538418,977945
565083,977945
67939,977945
977945,1191260
527144,977945
977945,1146586
413584,977945
927370,977945
689059,977945
817272,977945
400124,977945
43547,977945
10434,977945
765044,977945
564059,1212563
269179,564059
564059,886073
564059,867324
564059,600291
564059,738563
538418,564059
564059,565083
67939,564059
564059,1191260
527144,564059
564059,1146586
413584,564059
564059,927370
564059,689059
564059,817272
400124,564059
43547,564059
10434,564059
564059,765044
269179,1212563
886073,1212563
867324,1212563
600291,1212563
738563,1212563
538418,1212563
565083,1212563
67939,1212563
1191260,1212563
527144,1212563
1146586,1212563
413584,1212563
927370,1212563
689059,1212563
817272,1212563
400124,1212563
43547,1212563
10434,1212563
765044,1212563
269179,886073
269179,867324
269179,600291
269179,738563
269179,538418
269179,565083
67939,269179
269179,1191260
269179,527144
269179,1146586
269179,413584
269179,927370
269179,689059
269179,817272
269179,400124
43547,269179
10434,269179
269179,765044
867324,886073
600291,886073
738563,886073
538418,886073
565083,886073
67939,886073
886073,1191260
527144,886073
886073,1146586
413584,886073
886073,927370
689059,886073
817272,886073
400124,886073
43547,886073
10434,886073
765044,886073
600291,867324
738563,867324
538418,867324
565083,867324
67939,867324
867324,1191260
527144,867324
867324,1146586
413584,867324
867324,927370
689059,867324
817272,867324
400124,867324
43547,867324
10434,867324
765044,867324
600291,738563
538418,600291
565083,600291
67939,600291
600291,1191260
527144,600291
600291,1146586
413584,600291
600291,927370
600291,689059
600291,817272
400124,600291
43547,600291
10434,600291
600291,765044
538418,738563
565083,738563
67939,738563
738563,1191260
527144,738563
738563,1146586
413584,738563
738563,927370
689059,738563
738563,817272
400124,738563
43547,738563
10434,738563
738563,765044
538418,565083
67939,538418
538418,1191260
527144,538418
538418,1146586
413584,538418
538418,927370
538418,689059
538418,817272
400124,538418
43547,538418
10434,538418
538418,765044
67939,565083
565083,1191260
527144,565083
565083,1146586
413584,565083
565083,927370
565083,689059
565083,817272
400124,565083
43547,565083
10434,565083
565083,765044
67939,1191260
67939,527144
67939,1146586
67939,413584
67939,927370
67939,689059
67939,817272
67939,400124
43547,67939
10434,67939
67939,765044
527144,1191260
1146586,1191260
413584,1191260
927370,1191260
689059,1191260
817272,1191260
400124,1191260
43547,1191260
10434,1191260
765044,1191260
527144,1146586
413584,527144
527144,927370
527144,689059
527144,817272
400124,527144
43547,527144
10434,527144
527144,765044
413584,1146586
927370,1146586
689059,1146586
817272,1146586
400124,1146586
43547,1146586
10434,1146586
765044,1146586
413584,927370
413584,689059
413584,817272
400124,413584
43547,413584
10434,413584
413584,765044
689059,927370
817272,927370
400124,927370
43547,927370
10434,927370
765044,927370
689059,817272
400124,689059
43547,689059
10434,689059
689059,765044
400124,817272
43547,817272
10434,817272
765044,817272
43547,400124
10434,400124
400124,765044
10434,43547
43547,765044
10434,765044
76617,732934
76617,568114
76617,639640
76617,204975
76617,392281
76617,104977
76617,1083209
76617,579374
76617,611004
76617,626577
568114,732934
639640,732934
204975,732934
392281,732934
104977,732934
732934,1083209
579374,732934
611004,732934
626577,732934
568114,639640
204975,568114
392281,568114
104977,568114
568114,1083209
568114,579374
568114,611004
568114,626577
204975,639640
392281,639640
104977,639640
639640,1083209
579374,639640
611004,639640
626577,639640
204975,392281
104977,204975
204975,1083209
204975,579374
204975,611004
204975,626577
104977,392281
392281,1083209
392281,579374
392281,611004
392281,626577
104977,1083209
104977,579374
104977,611004
104977,626577
579374,1083209
611004,1083209
626577,1083209
579374,611004
579374,626577
611004,626577
306869,1134633
136104,1134633
136104,306869
41182,907337
41182,756475
756475,907337
707777,826955
826955,984141
282810,826955
826955,1101685
165007,826955
791724,826955
826955,1151303
698133,826955
826955,896453
826955,906707
695299,826955
459475,826955
826955,1073700
376435,826955
525270,826955
707777,984141
282810,707777
707777,1101685
165007,707777
707777,791724
707777,1151303
698133,707777
707777,896453
707777,906707
695299,707777
459475,707777
707777,1073700
376435,707777
525270,707777
282810,984141
984141,1101685
165007,984141
791724,984141
984141,1151303
698133,984141
896453,984141
906707,984141
695299,984141
459475,984141
984141,1073700
376435,984141
525270,984141
282810,1101685
165007,282810
282810,791724
282810,1151303
282810,698133
282810,896453
282810,906707
282810,695299
282810,459475
282810,1073700
282810,376435
282810,525270
165007,1101685
791724,1101685
1101685,1151303
698133,1101685
896453,1101685
906707,1101685
695299,1101685
459475,1101685
1073700,1101685
376435,1101685
525270,1101685
165007,791724
165007,1151303
165007,698133
165007,896453
165007,906707
165007,695299
165007,459475
165007,1073700
165007,376435
165007,525270
791724,1151303
698133,791724
791724,896453
791724,906707
695299,791724
459475,791724
791724,1073700
376435,791724
525270,791724
698133,1151303
896453,1151303
906707,1151303
695299,1151303
459475,1151303
1073700,1151303
376435,1151303
525270,1151303
698133,896453
698133,906707
695299,698133
459475,698133
698133,1073700
376435,698133
525270,698133
896453,906707
695299,896453
459475,896453
896453,1073700
376435,896453
525270,896453
695299,906707
459475,906707
906707,1073700
376435,906707
525270,906707
459475,695299
695299,1073700
376435,695299
525270,695299
459475,1073700
376435,459475
459475,525270
376435,1073700
525270,1073700
376435,525270
418025,427882
418025,683141
418025,967246
63351,418025
418025,726294
418025,543560
418025,617298
418025,539005
418025,1002305
328181,418025
427882,683141
427882,967246
63351,427882
427882,726294
427882,543560
427882,617298
427882,539005
427882,1002305
328181,427882
683141,967246
63351,683141
683141,726294
543560,683141
617298,683141
539005,683141
683141,1002305
328181,683141
63351,967246
726294,967246
543560,967246
617298,967246
539005,967246
967246,1002305
328181,967246
63351,726294
63351,543560
63351,617298
63351,539005
63351,1002305
63351,328181
543560,726294
617298,726294
539005,726294
726294,1002305
328181,726294
543560,617298
539005,543560
543560,1002305
328181,543560
539005,617298
617298,1002305
328181,617298
539005,1002305
328181,539005
328181,1002305
500039,716113
432286,716113
5585,716113
716113,975105
439649,716113
716113,953844
541098,716113
716113,840632
555407,716113
46334,716113
716113,769399
716113,923715
228806,716113
160698,716113
602914,716113
716113,787055
432286,500039
5585,500039
500039,975105
439649,500039
500039,953844
500039,541098
500039,840632
500039,555407
46334,500039
500039,769399
500039,923715
228806,500039
160698,500039
500039,602914
500039,787055
5585,432286
432286,975105
432286,439649
432286,953844
432286,541098
432286,840632
432286,555407
46334,432286
432286,769399
432286,923715
228806,432286
160698,432286
432286,602914
432286,787055
5585,975105
5585,439649
5585,953844
5585,541098
5585,840632
5585,555407
5585,46334
5585,769399
5585,923715
5585,228806
5585,160698
5585,602914
5585,787055
439649,975105
953844,975105
541098,975105
840632,975105
555407,975105
46334,975105
769399,975105
923715,975105
228806,975105
160698,975105
602914,975105
787055,975105
439649,953844
439649,541098
439649,840632
439649,555407
46334,439649
439649,769399
439649,923715
228806,439649
160698,439649
439649,602914
439649,787055
541098,953844
840632,953844
555407,953844
46334,953844
769399,953844
923715,953844
228806,953844
160698,953844
602914,953844
787055,953844
541098,840632
541098,555407
46334,541098
541098,769399
541098,923715
228806,541098
160698,541098
541098,602914
541098,787055
555407,840632
46334,840632
769399,840632
840632,923715
228806,840632
160698,840632
602914,840632
787055,840632
46334,555407
555407,769399
555407,923715
228806,555407
160698,555407
555407,602914
555407,787055
46334,769399
46334,923715
46334,228806
46334,160698
46334,602914
46334,787055
769399,923715
228806,769399
160698,769399
602914,769399
769399,787055
228806,923715
160698,923715
602914,923715
787055,923715
160698,228806
228806,602914
228806,787055
160698,602914
160698,787055
602914,787055
451162,930988
180669,1001436
535067,1001436
180669,535067
151611,764755
151611,201659
151611,410199
201659,764755
410199,764755
201659,410199
922697,1035512
144855,922697
429726,922697
604087,922697
922697,1054506
366473,922697
144855,1035512
429726,1035512
604087,1035512
1035512,1054506
366473,1035512
144855,429726
144855,604087
144855,1054506
144855,366473
429726,604087
429726,1054506
366473,429726
604087,1054506
366473,604087
366473,1054506
323095,484022
323095,400589
323095,777209
323095,951273
323095,1046485
323095,580720
400589,484022
484022,777209
484022,951273
484022,1046485
484022,580720
400589,777209
400589,951273
400589,1046485
400589,580720
777209,951273
777209,1046485
580720,777209
951273,1046485
580720,951273
580720,1046485
85149,933048
783266,933048
327240,933048
298498,933048
933048,1063126
933048,1028923
300302,933048
353187,933048
933048,1097340
665008,933048
251316,933048
27744,933048
933048,962676
933048,1176803
85149,783266
85149,327240
85149,298498
85149,1063126
85149,1028923
85149,300302
85149,353187
85149,1097340
85149,665008
85149,251316
27744,85149
85149,962676
85149,1176803
327240,783266
298498,783266
783266,1063126
783266,1028923
300302,783266
353187,783266
783266,1097340
665008,783266
251316,783266
27744,783266
783266,962676
783266,1176803
298498,327240
327240,1063126
327240,1028923
300302,327240
327240,353187
327240,1097340
327240,665008
251316,327240
27744,327240
327240,962676
327240,1176803
298498,1063126
298498,1028923
298498,300302
298498,353187
298498,1097340
298498,665008
251316,298498
27744,298498
298498,962676
298498,1176803
1028923,1063126
300302,1063126
353187,1063126
1063126,1097340
665008,1063126
251316,1063126
27744,1063126
962676,1063126
1063126,1176803
300302,1028923
353187,1028923
1028923,1097340
665008,1028923
251316,1028923
27744,1028923
962676,1028923
1028923,1176803
300302,353187
300302,1097340
300302,665008
251316,300302
27744,300302
300302,962676
300302,1176803
353187,1097340
353187,665008
251316,353187
27744,353187
353187,962676
353187,1176803
665008,1097340
251316,1097340
27744,1097340
962676,1097340
1097340,1176803
251316,665008
27744,665008
665008,962676
665008,1176803
27744,251316
251316,962676
251316,1176803
27744,962676
27744,1176803
962676,1176803
291431,1082577
291431,572601
291431,859218
572601,1082577
859218,1082577
572601,859218
536385,651055
536385,1132226
310482,536385
536385,1023494
536385,1059128
536385,1199587
269359,536385
300147,536385
536385,728794
506713,536385
480511,536385
651055,1132226
310482,651055
651055,1023494
651055,1059128
651055,1199587
269359,651055
300147,651055
651055,728794
506713,651055
480511,651055
310482,1132226
1023494,1132226
1059128,1132226
1132226,1199587
269359,1132226
300147,1132226
728794,1132226
